"OBJECTID,C,6","YINFO_ID,C,5","GID,N,20,0","NAME,C,50","POINT_NM,C,60","DPWT,C,30","MATERIAL,C,30","TIDE_TIME,C,50","TARGET,C,254","LATITUDE,C,15","LONGITUDE,C,15","NOTICE,C,254","PHOTO1_PAT,C,100","ADR_CD,C,10","ADR_KNM,C,100","XMIN,N,31,10","YMIN,N,31,10","XMAX,N,31,10","YMAX,N,31,10",,,,,,
S10046,F1013,214792,Ýÿ©ÙÅä??�Ùà?�ÙÅä┬?ýÖ©ýù?�ÙÅ�?4. Ù¬¿ÙÅä ÙÂÇÛ???13.7m~16m,Ù¬¿Ù×ÿ,ý?�êÙôñÙ¼╝,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÛ?�æýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼ 
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼",36-16-18.4N,126-14-50.4E,,,44180,ýÂ®ý?�¡Ùé¿ÙÅ�?Ù?�┤Ùá?�ý�??887486.0641537360,1809005.975,887486.0642,1809005.975,,,,,,,,,
S10047,F1013,214793,Ýÿ©ÙÅä??�Ùà?�ÙÅä┬?ýÖ©ýù?�ÙÅ�?5  ÝØæýä£ ÙÂÇÛ???14m~16m,ÝÄä,ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÛ?�æýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼ 
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",36-13-53.8N,126-03-52.4E,,,44180,ýÂ®ý?�¡Ùé¿ÙÅ�?Ù?�┤Ùá?�ý�??871002.0591980350,1804778.188,871002.0592,1804778.188,,,,,,,,,
S10048,F1013,214794,Ýÿ©ÙÅä??�Ùà?�ÙÅä┬?ýÖ©ýù?�ÙÅ�?6  ý?�êÙºØýä�?ÙÂÇÛ???21.5m~27.5m,"ÝÄä, ýí?�Û░£Û?��?�º�?,ýí?�Û©�?ýáä??�Ýøä,ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,
ÔûÂÛ?�æýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ," ý×áýêÿ""",36-12-07.5N,126-05-14.0E,,,44180,ýÂ®ý?�¡Ùé¿ÙÅ�?Ù?�┤Ùá?�ý�??872991.4174679390,1801472.771,872991.4175,1801472.771,,,,,,,,,,,,,,
S10049,F1014,214795,ýû?�ý▓¡ÙÅä??�ýù?�ÙÅ�?1. ýû?�ý▓¡ÙÅä Ùô?�Ù�??ÙÂüý¬¢ ÙÂÇÛ???44m~50m,ÝÄä,"ÙôñÙ¼?? ÙéáÙ¼??,ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î ",,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - ý×ÑÙîÇ, Ùú¿ýû?? Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î," ýøÉÝê¼""",36-07-56.0N,125-58-22.7E,"ýû?�ý▓¡ÙÅä, ýù?�ÙÅäÙè�?ýé?�ýä©Û░Ç ÝÅëÝâäÝòÿýù¼ Ù¬¿Ùôá Û?�»Ù░öý£ä ÝÅ¼ýØ©Ýè©Ùèö ý?�êÙ│?�ý×ÉÙÅ�?ýºäý×àýØ??ÝÄ©ÝòÿÙïñ.",,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,862597.7216,1793878.771,862597.7216,1793878.771,,,,,,,,,,,,,
S10050,F1014,214796,ýû?�ý▓¡ÙÅä??�ýù?�ÙÅ�?2. ýû?�ý▓¡ÙÅä Ýò£ýÜ?�Ù�?�� ýò×Ù?�öÙ�??41m~47m,Ù¬¿Ù×ÿ,"ÙôñÙ¼?? ÙéáÙ¼??,ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î ",,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î," ýøÉÝê¼""",36-07-15.6N,126-00-06.0E,,,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,865160.6438,1792593.699,865160.6438,1792593.699,,,,,,,,,,,,,
S10051,F1014,214797,ýû?�ý▓¡ÙÅä??�ýù?�ÙÅ�?3. ýû?�ý▓¡ÙÅä Û?�Çýºäýä�?ÙÂÇÛ???22m~30m,Ù¬¿Ù×ÿ,"ÙôñÙ¼?? ÙéáÙ¼??,ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼ ",,,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?��?�û┤ - ÙÂÇÙáÑ, ý×áýêÿ, ýºÇÛ?��?,36-06-21.0N,125-59-41.0E,,03_ýû?�ý▓¡ÙÅä Û?�Çýºäýä�?ÙÂÇÛ???JPEG,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,864509.5868,1790920.942,864509.5868,1790920.942,,,,,,,,,,,,
S10052,F1014,214798,ýû?�ý▓¡ÙÅä??�ýù?�ÙÅ�?4. ýù?�ÙÅ�?ÙÂüýä£ý¬¢ ÙÂÇÛ???10m~14m,Ù¬¿Ù×ÿ,"ÙôñÙ¼?? ÙéáÙ¼??,ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,
ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î ,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�┤ÛÁ¼ý?��?- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂý×ÑÙîÇ - Ùú¿ýû?? Ùª?�ý░î""",36-05-25.9N,126-25-35.6E,,,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,903361.9558,1788707.657,903361.9558,1788707.657,,,,,,,,,,,,,,
S10053,F1015,214799,ýï¡ýØ?�ÙÅÖÝ�??�Åä┬?Ù?�äýòêÙÅ�?1. ýï¡ýØ?�ÙÅÖÝ�??�Å�?ÙÂüÙÅä ÙÂüýä£ý©í Ù?�öÙ�??51m~53m,"ÝÄä, Ù¬¿Ù×ÿ",ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÛ?�æýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼ 
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",36-00-08.2N,126-13-03.3E,"Ù?�äýòêÙÅäýØ�?Ù?��?��??�á�?ÝÅ¼ýØ©Ýè©ÙÑ??ýá£ýÖ©Ýò£ Û?�»Ù░öý£ä ÝÅ¼ýØ©Ýè©ýÖÇ ýï¡ýØ?�ÙÅÖÝ�??�Å�?Û?�»Ù░öý£ä ÝÅ¼ýØ©Ýè©Ùèö Ù?�┤Ýîà Ù?��?ÙéÜýï»Ù?�░Ùí£ ýºäý×àýØä Ýò?�ýò╝ÝòÿÛ?��?ýºüÙ?�¢ýºÇýù¡Û│??ÝÿæýåîÝò£ Û?�│ýØ??ÙºÄýòä ÛÁ¼Ù¬àýí?�Ùü╝, ýòêýáäÝÖö Ùô??Ù?�┤Ýÿ© ý×ÑÙ?�äÙÑ╝ Ùï¿Ùï¿Ý×ê ý?��??,,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,884419.1470349420,1779146.4813985600,884419.1470349420,1779146.4813985600
S10054,F1015,214800,ýï¡ýØ?�ÙÅÖÝ�??�Åä┬?Ù?�äýòêÙÅ�?2. ýï¡ýØ?�ÙÅÖÝ�??�Å�?ýåîÛ©êÙÅä Ùé¿ýä£ý©í Ù?�öÙ�??27m~29.3m,ÝÄä", ýí?�Û░£Û?��?�º�?,ÙôñÙ¼??ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÛ?�æýÿñýºòýû┤ - ýùÉÛ?��?ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼ 
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",35-58-43.8N,126-13-40.5E,,,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,885316.5823,1776533.747,885316.5823,1776533.747,,
S10055,F1015,214801,ýï¡ýØ?�ÙÅÖÝ�??�Åä┬?Ù?�äýòêÙÅ�?3. Ù?�äýòêÙÅ�?ÙæÉÙª¼ÙÅä ÙÂÇÛ???4.3m~5.1m,Û?�ÇÙè�?Ù¬¿Ù×ÿ,ÙôñÙ¼??ýáä??�Ýøä,"ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼ 
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î 
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼",35-44-42.1N,126-27-57.1E,,,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,906494.7951,1750346.876,906494.7951,1750346.876,,,,,,,,
S10056,F1015,214802,ýï¡ýØ?�ÙÅÖÝ�??�Åä┬?Ù?�äýòêÙÅ�?4. Ù?�äýòêÙÅ�?ý?�ÿÙæÉÙÅ�?ÙÂÇÛ???8.3m~9.2m,"Ù¬¿Ù×ÿ, ÝÄä",ÙôñÙ¼??ýáä??�Ýøä,"ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼ 
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î 
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼",35-43-41.5N,126-27-26.3E,,,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,905701.3457,1748487.987,905701.3457,1748487.987,,,,,,,,
S10057,F1016,214803,ÙºÉÙÅä??�Ù?��?�ÂòÙÅ�?1. ÙºÉÙÅä ýä£ý¬¢ Ù?�öÙ�??8.6m~30m,"Ù¬¿Ù×ÿ, ýí?�Û░£Û?��?�º�?,ÙôñÙ¼?? ýì?�Ù¼╝ ýáä??�Ýøä""","ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼ 
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",35-51-29.5N,126-18-09.1E,Ù?��?�ÂòÙÅ�?ýäáý?��?�×�?ýÖ©ýùÉ Û?�»Ù░öý£ä ÝÅ¼ýØ©Ýè©ýÖÇ ÙºÉÙÅä Ùô?�Ù�??ÙÂÇÛ??? ÙºÉÙÅä ÙÂüÙÅÖý¬¢ Û?�ÂÙÂÇÙª�?ýºäý×àýØ??ýû?�ÙáÁÛ│á Û?�»Ù░öý£äÛ?��?ÝÿæýåîÝòÿÙ»ÇÙí£ ý?�êÙ│?�ý×ÉÙè�?ýòêýáäýùÉ ýú?�ýØÿÝò┤ýò?�Ýò£Ù�??,,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,891879.3013,1763067.213,891879.3013,1763067.213,,,,,,,,,
S10058,F1016,214804,ÙºÉÙÅä??�Ù?��?�ÂòÙÅ�?2. ÙºÉÙÅä Ùô?�Ù�??ýò×Ù?�öÙ�??26m~30.5m,"Ù¬¿Ù×ÿ, ýí?�Û░£Û?��?�º�?,ÙôñÙ¼?? ýì?�Ù¼╝ ýáä??�Ýøä""","ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼ 
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î 
ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼",35-51-45.9N,126-18-57.8E,,,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,893106.9098,1763557.641,893106.9098,1763557.641,,,,,,,,,
S10059,F1016,214805,ÙºÉÙÅä??�Ù?��?�ÂòÙÅ�?3. ÙºÉÙÅäýÖÇ Ù?�┤ÙåìÙÅä ýé¼ýØ??Ù?�öÙ�??7m~10m,"Ù¬¿Ù×ÿ, ýí?�Û░£Û?��?�º�?,ÙôñÙ¼?? ýì?�Ù¼╝ ýáä??�Ýøä""","ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼ 
ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼",35-51-20.6N,126-19-41.7E,,03_ÙºÉÙÅäýÖÇ Ù?�┤ÙåìÙÅä ýé¼ýØ??Ù?�öÙ�??JPEG,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,894198.597,1762764.862,894198.597,1762764.862,,,,,,,,,
S10060,F1016,214806,ÙºÉÙÅä??�Ù?��?�ÂòÙÅ�?4. ýåöÝæ?�ýä�?ÙÂÇÛ???15.2m~18m,"Ù?�öý£�?""ÙôñÙ¼?? ýì?�Ù¼╝ ýáä??�Ýøä""","ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼",35-51-38.0N,126-20-45.9E,,,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,895815.223,1763281.826,895815.223,1763281.826,,,,,,,,,
S10061,F1016,214807,ÙºÉÙÅä??�Ù?��?�ÂòÙÅ�?5  Ù?��?�ÂòÙÅ�?ÙÅÖý¬¢ Ù?�öÙ�??33m~37m,ÝÄä,"ýñæÙôñÙ¼??Ùºîýí?�ý�??""ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼ ",,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î ,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î," ýøÉÝê¼""",35-51-18.7N,126-23-25.4E,,,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,899808.8996,1762640.881,899808.8996,1762640.881,,,,,,,,,,,,,
S10062,F1016,214808,ÙºÉÙÅä??�Ù?��?�ÂòÙÅ�?6  ÝØæÙÅäýÖÇ Û?�¿ýä�?ÙÂÇÛ???12m~15m,"ý×ÉÛ?��? ýí?�Û░£Û?��?�º�?,ýñæÙôñÙ¼??Ùºîýí?�ý�??ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÅäÙïñÙª¼ - ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î," ýøÉÝê¼""",35-49-40.7N,126-22-37.8E,,06_ÝØæÙÅäýÖÇ Û?�¿ýä�?ÙÂÇÛ???JPEG,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,898580.3149,1759635.061,898580.3149,1759635.061,,,,,,,,,,,,,
S10063,F1017,214809,ýäáý£áÙÅä??�Ù¼?�ÙàÇÙÅä┬?ý×Ñý×ÉÙÅä??�ýïáýï£ÙÅä,1. ýªØýä£ ÙÂÇÛ???13.6m~15m,Û?�ÇÙè�?Ù¬¿Ù×ÿ,ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼ 
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î 
ÔûÂýûæÝâ£ - Ùú¿ýû?? Ùª?�ý░î
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼",35-48-39.6N,126-23-01.3E,"ýäáý£áÙÅä ÙÂüÙÅä ÙÅÖý¬¢, Ù¼?�ÙàÇÙÅ�?ÝÖìýù¼ ÙÂÇÛ??? ýïáýï£ÙÅä Ùé¿Ùï¿ Û?�äýÂ£ýù�?ÙÂÇÛ??? ýïáýï£ÙÅä ÙÂüÙï¿ Û?�ÂÙÂÇÙª¼ýØ�?Û?�»Ù░öý£ä ÝÅ¼ýØ©Ýè©Ùèö ýºäý×àýØ??ýû?�ÙáÁÛ│á Û?�»Ù░öý£äÛ?��?ÝÿæýåîÝòÿÙ»ÇÙí£ ý?�êÙ│?�ý×ÉÙè�?ýòêýáäýùÉ ýú?�ýØÿÝò┤ýò??Ýò£Ùïñ.",,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,899148.4842,1757745.792,899148.4842,1757745.792,,,,,,,
S10064,F1017,214810,ýäáý£áÙÅä??�Ù¼?�ÙàÇÙÅä┬?ý×Ñý×ÉÙÅä??�ýïáýï£ÙÅä,2. Û?�æýä�?ÙÂÇÛ???6m~8m,"ý×ÉÛ?��? ýí?�Û░£Û?��?�º�?,ýí?�Û©�?ýáä??�Ýøä,ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼ ",,,,,,,,,,,,,,,,,,,
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î ,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýé?�ý╣ÿ - Ùú¿ýû?? Ùª?�ý░î ,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂýûæÝâ£ - Ùú¿ýû?? Ùª?�ý░î""",35-49-38.2N,126-23-44.1E,,,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,900242.9873,1759539.106,900242.9873,1759539.106,,,,,,,,,,,,,,
S10065,F1017,214811,ýäáý£áÙÅä??�Ù¼?�ÙàÇÙÅä┬?ý×Ñý×ÉÙÅä??�ýïáýï£ÙÅä,3. ÙÅäÝåáÙ¿©Ùª¼ÙÅä ÙÂÇÛ???13m~15m,"Ù¬¿Ù×ÿ, ÝÄä",ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼ 
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î 
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼
ÔûÂýé?�ý╣ÿ - Ùú¿ýû?? Ùª?�ý░î 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ 
ÔûÂýûæÝâ£ - Ùú¿ýû?? Ùª?�ý░î",35-50-04.3N,126-26-24.0E,,03_ÙÅäÝåáÙ¿©Ùª¼ÙÅä ÙÂÇÛ???JPEG,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,904263.8073,1760298.895,904263.8073,1760298.895,,,,,,,
S10066,F1017,214812,ýäáý£áÙÅä??�Ù¼?�ÙàÇÙÅä┬?ý×Ñý×ÉÙÅä??�ýïáýï£ÙÅä,"4. Ùºîýä£, Ùºîý×Éýä£ ÙÂÇÛ???,9m~12m,Ù¬¿Ù×ÿ"," ÝÄä""",ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼ 
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î 
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼
ÔûÂýé?�ý╣ÿ - Ùú¿ýû?? Ùª?�ý░î 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ 
ÔûÂýûæÝâ£ - Ùú¿ýû?? Ùª?�ý░î",35-47-49.8N,126-26-37.1E,,,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,904547.7597,1756151.351,904547.7597,1756151.351,,,,,,,
S10067,F1017,214813,ýäáý£áÙÅä??�Ù¼?�ÙàÇÙÅä┬?ý×Ñý×ÉÙÅä??�ýïáýï£ÙÅä,"5  Ùºîýä£, Ùºîý×Éýä£ ýò×Ù?�öÙ�??,18m~21m,Ù¬¿Ù×ÿ"," ÝÄä""",ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼ 
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î 
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼
ÔûÂýé?�ý╣ÿ - Ùú¿ýû?? Ùª?�ý░î 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ 
ÔûÂýûæÝâ£ - Ùú¿ýû?? Ùª?�ý░î",35-47-17.1N,126-27-07.6E,,,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,905302.5528,1755135.633,905302.5528,1755135.633,,,,,,,
