X,Y,OBJECTID,YINFO_ID,GID,NAME,POINT_NM,DPWT,MATERIAL,TIDE_TIME,TARGET,PHOTO1_PAT,ADR_KNM
128.1808831,34.5576616708818,S30082,F3028,215086,갈도 부근,귀신여 우측 하단,14.5~15.9m,암,"2물~8물, 사리전후","▶ 감성돔 - 릴찌, 장대, 원투
▶ 돌돔 - 릴찌, 장대, 원투
▶ 볼락 - 릴찌, 장대, 루어 
▶ 무늬오징어 - 릴찌, 에깅",2. 귀신여 우측 하단.JPG,경상남도 통영시
128.468675,35.0775444408876,S30083,F3030,215087,당항포 부근,동진교 해상,7~15.8m,모래,조금전후,"▶ 도다리 - 원투
▶ 노래미 - 루어, 릴찌, 장대, 원투
▶ 볼락 - 릴찌, 장대, 루어
▶ 감성돔 - 릴찌, 장대, 원투
▶ 갑오징어 - 에깅",1. 동진교 해상.jpg,경상남도 고성군
128.4505306,35.0725750008876,S30084,F3030,215088,당항포 부근,카페이안펜션 해상,13.7~17m,"펄, 모래",조금전후,"▶ 도다리 - 원투
▶ 노래미 - 루어, 릴찌, 장대, 원투
▶ 볼락 - 릴찌, 장대, 루어
▶ 감성돔 - 릴찌, 장대, 원투
▶ 갑오징어 - 에깅",2. 카페이안펜션 해상.jpg,경상남도 고성군
128.973775800001,35.0332675008867,S30085,F3032,215089,부산항 부근,몰운대 전망대 해상,11.7~15m,펄,"조금전후, 1물~5물","▶ 쥐노래미 - 루어, 릴찌, 장대, 원투
▶ 고등어 - 장대, 릴찌, 루어
▶ 벵에돔 - 목줄, 장대, 부력, 잠수
▶ 숭어 - 릴찌, 장대, 훌치기
▶ 감성돔 - 릴찌, 장대, 원투
▶ 참돔 - 부력, 잠수
▶ 부시��",1. 몰운대 전망대 해상.JPG,부산광역시 영도구
129.138451900002,35.1512875008875,S30086,F3033,215090,수영만 부근,광안대교 인근 해상,8.2~9.7m,"펄,모래",6물~8물,"▶ 도다리 - 원투
▶ 붕장어 - 원투
▶ 학꽁치 - 릴찌, 장대
▶ 무늬오징어 - 에깅
▶ 망상어 - 민장대, 릴찌",1. 광안대교 인근 해상.jpg,부산광역시 남구
129.170659200002,35.1512738908875,S30087,F3033,215091,수영만 부근,앞산초 인근 해상,8.2~9.7m,암,6물~8물,"▶ 도다리 - 원투
▶ 붕장어 - 원투
▶ 학꽁치 - 릴찌, 장대
▶ 무늬오징어 - 에깅
▶ 망상어 - 민장대, 릴찌",2. 앞산초 인근 해상.jpg,부산광역시 남구
129.194562800003,35.1592691708875,S30088,F3033,215092,수영만 부근,청사포항 인근 해상,8.2~9.7m,암,6물~8물,"▶ 도다리 - 원투
▶ 붕장어 - 원투
▶ 학꽁치 - 릴찌, 장대
▶ 무늬오징어 - 에깅
▶ 망상어 - 민장대, 릴찌",3. 청사포항 인근 해상.jpg,부산광역시 남구
124.729472199961,37.8317777808872,S10001,F1001,214747,대청도·소청도,선진포항 앞바다,13m~20m,가는 모래,조금 전후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶삼치 - 루어, 릴찌
▶쏨뱅이 - 루어, 릴찌 
▶우럭 - 릴찌, 원투",,인천광역시 옹진군
124.780222199965,37.7772777808896,S10002,F1001,214748,대청도·소청도,곽암 부근,23m~29m,"자갈, 조개껍질",조금 전후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶삼치 - 루어, 릴찌
▶쏨뱅이 - 루어, 릴찌 
▶우럭 - 릴찌, 원투",,인천광역시 옹진군
124.733749999962,37.7515000008869,S10003,F1001,214749,대청도·소청도,가두암 부근,26m~30m,가는 모래,조금 전후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶삼치 - 루어, 릴찌
▶쏨뱅이 - 루어, 릴찌 
▶우럭 - 릴찌, 원투",,인천광역시 옹진군
124.664083299956,37.8012777808829,S10004,F1001,214750,대청도·소청도,갑죽도 부근,22m~27m,"모래, 조개껍질",조금 전후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶삼치 - 루어, 릴찌
▶쏨뱅이 - 루어, 릴찌 
▶우럭 - 릴찌, 원투",04_갑죽도 부근.JPG,인천광역시 옹진군
126.3179722,37.5228333309115,S10005,F1002,214751,장봉도,비가지(날가지도) 부근,6m~11m,"모래, 펄","조금 전·후, 3물~5물","▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶망둑어 - 원투 
▶숭어 - 릴찌, 장대, 훌치기
▶우럭 - 릴찌, 원투",,인천광역시 옹진군
126.3976667,37.5381111109117,S10006,F1002,214752,장봉도,부도 부근,10m~15m,모래,"조금 전·후, 3물~5물","▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶망둑어 - 원투 
▶숭어 - 릴찌, 장대, 훌치기
▶우럭 - 릴찌, 원투",02_부도 부근.JPG,인천광역시 옹진군
126.2794167,37.2778611109093,S10007,F1003,214753,자월도,묵통도 부근,12.5m~14m,모래,"들물, 날물","▶농어 - 루어, 릴찌 
▶우럭 - 릴찌, 원투",,인천광역시 옹진군
126.3135556,37.2695277809094,S10008,F1003,214754,자월도,입암두 앞바다,8m~10m,모래,"들물, 날물","▶농어 - 루어, 릴찌 
▶우럭 - 릴찌, 원투",,인천광역시 옹진군
126.3533056,37.2584722209093,S10009,F1003,214755,자월도,굴뿌리 앞바다,27m~30m,모래,"들물, 날물","▶농어 - 루어, 릴찌 
▶우럭 - 릴찌, 원투",,인천광역시 옹진군
126.31875,37.2396111109091,S10010,F1003,214756,자월도,월암두(부근여) 부근,13m~17m,"조개껍질, 펄","들물, 날물","▶농어 - 루어, 릴찌 
▶우럭 - 릴찌, 원투",04_월암두 부근.JPG,인천광역시 옹진군
126.073222199999,37.2783888909091,S10011,F1004,214757,덕적도·소야도,선미도 부근,10m~15m,모래,조금 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶붕장어 - 원투
▶우럭 - 루어, 릴찌",01_선미도 부근.JPG,인천광역시 옹진군
126.086888899999,37.259305560909,S10012,F1004,214758,덕적도·소야도,단탄 부근,12m~17m,모래,조금 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶붕장어 - 원투
▶우럭 - 루어, 릴찌",,인천광역시 옹진군
126.080888899999,37.2161111109086,S10013,F1004,214759,덕적도·소야도,용담갑 앞바다,30m~35m,가는모래,조금 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶붕장어 - 원투
▶우럭 - 루어, 릴찌",,인천광역시 옹진군
126.099888899999,37.2056388909085,S10014,F1004,214760,덕적도·소야도,감증탄 부근,6m~10m,바위,조금 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶붕장어 - 원투 
▶우럭 - 루어, 릴찌",,인천광역시 옹진군
126.210611099999,37.1945277809086,S10015,F1005,214761,이작도·승봉도,벌도와 동백도 사이,20m~27m,가는 모래,,"▶노래미 - 루어, 릴찌, 장대, 원투 
▶숭어 - 릴찌, 장대, 훌치기
▶농어 - 루어, 릴찌 
▶넙치 - 루어, 원투 
▶우럭 - 릴찌, 원투",,인천광역시 옹진군
126.220083299999,37.1988055609087,S10016,F1005,214762,이작도·승봉도,동백도 동측 앞바다,47m~50m,가는 모래,,"▶노래미 - 루어, 릴찌, 장대, 원투 
▶숭어 - 릴찌, 장대, 훌치기
▶농어 - 루어, 릴찌 
▶넙치 - 루어, 원투 
▶우럭 - 릴찌, 원투",,인천광역시 옹진군
126.2604167,37.1855000009086,S10017,F1005,214763,이작도·승봉도,오형제바위 앞바다,13m~22m,펄,,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶숭어 - 릴찌, 장대, 훌치기 
▶우럭 - 릴찌, 원투",,인천광역시 옹진군
126.2879444,37.1613888909084,S10018,F1005,214764,이작도·승봉도,송곳부리 앞바다,8.4m~10m,"모래, 펄, 조개껍질",,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶숭어 - 릴찌, 장대, 훌치기 
▶우럭 - 릴찌, 원투",,인천광역시 옹진군
126.2559722,37.1651944409084,S10019,F1005,214765,이작도·승봉도,작은풀안해수욕장 앞바다,17m~20m,"모래, 펄",,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶숭어 - 릴찌, 장대, 훌치기 
▶우럭 - 릴찌, 원투",,인천광역시 옹진군
126.2463333,37.1802222209084,S10020,F1005,214766,이작도·승봉도,선착장 앞바다,10m~17m,"모래, 펄",,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶숭어 - 릴찌, 장대, 훌치기 
▶우럭 - 릴찌, 원투",,인천광역시 옹진군
126.089333299999,37.2036388909084,S10021,F1006,214767,문갑도·선갑도,문갑도 감증탄 부근,14.5m~18m,가는 모래,조금 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투 
▶농어 - 루어, 릴찌 
▶우럭 - 릴찌, 원투",,인천광역시 옹진군
126.121249999999,37.1867222209084,S10022,F1006,214768,문갑도·선갑도,문갑도 할미취 부근,7.8m~10m,가는 모래,조금 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투 
▶농어 - 루어, 릴찌 
▶우럭 - 릴찌, 원투",02_문갑도 할미취 부근.JPG,인천광역시 옹진군
126.043694399999,37.0923611109074,S10023,F1006,214769,문갑도·선갑도,선갑도 서측 바다,35m~40m,가는 모래,조금 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투 
▶농어 - 루어, 릴찌 
▶우럭 - 릴찌, 원투",,인천광역시 옹진군
126.080972199999,37.0587222209072,S10024,F1006,214770,문갑도·선갑도,선갑도 우두암 부근,36m~39m,"펄, 모래",조금 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투 
▶농어 - 루어, 릴찌 
▶우럭 - 릴찌, 원투",,인천광역시 옹진군
125.946138899998,37.0646666709069,S10025,F1007,214771,백아도·굴업도,백아도 오도 부근,6.2m~10m,펄,"1~3물, 조금 전·후","▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶붕장어 - 원투 
▶우럭 - 릴찌, 원투",,인천광역시 옹진군
125.968722199999,37.0568611109069,S10026,F1007,214772,백아도·굴업도,백아도 광대도 부근,3.8m~5.2m,"모래, 펄","1~3물, 조금 전·후","▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶붕장어 - 원투
▶우럭 - 릴찌, 원투",02_백아도 광대도 부근.JPEG,인천광역시 옹진군
125.999194399999,37.1988333309083,S10027,F1007,214773,백아도·굴업도,굴업도 동뿌리 앞바다,40m~43m,가는 모래,"1~3물, 조금 전·후","▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶붕장어 - 원투
▶우럭 - 릴찌, 원투",03_굴업도 동뿌리 앞바다.JPEG,인천광역시 옹진군
125.980499999999,37.180138890908,S10028,F1007,214774,백아도·굴업도,굴업도 항도 부근,5m~6.2m,펄,"1~3물, 조금 전·후","▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶붕장어 - 원투
▶우럭 - 릴찌, 원투",,인천광역시 옹진군
126.5273056,37.1224444409082,S10029,F1010,214775,입파도·국화도,입파도 학산서 부근,15m~18m,"펄, 모래",조금 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶도다리 - 원투 
▶붕장어 - 원투
▶우럭 - 릴찌, 원투",,경기도 화성시
126.5227778,37.0929166709079,S10030,F1010,214776,입파도·국화도,입파도 남서측 바다,31m~34m,"펄, 모래",조금 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶도다리 - 원투 
▶붕장어 - 원투
▶우럭 - 릴찌, 원투",,경기도 화성시
126.5634444,37.0807222209078,S10031,F1010,214777,입파도·국화도,국화도 북동측 바다,24.5m~30m,모래,조금 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶도다리 - 원투 
▶붕장어 - 원투
▶우럭 - 릴찌, 원투",,경기도 화성시
126.5455556,37.0492222209075,S10032,F1010,214778,입파도·국화도,국화도 등표 부근,24m~28m,펄,조금 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶도다리 - 원투 
▶붕장어 - 원투
▶우럭 - 릴찌, 원투",04_국화도 등표 부근.JPEG,경기도 화성시
126.4002778,37.1211388909081,S10033,F1011,214779,풍도·난지도,풍도 북동측 바다,25m~27m,"자갈, 조개껍질",사리 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶붕장어 - 원투 
▶우럭 - 릴찌, 원투",,경기도 안산시
126.4128611,37.0841944409077,S10034,F1011,214780,풍도·난지도,풍도 남동측 바다,26m~28m,모래,사리 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶붕장어 - 원투
▶우럭 - 릴찌, 원투",,경기도 안산시
126.3785556,37.0853055609078,S10035,F1011,214781,풍도·난지도,풍도 남서측 바다,18m~20m,모래,사리 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶붕장어 - 원투
▶우럭 - 릴찌, 원투",,경기도 안산시
126.4113056,37.0571944409076,S10036,F1011,214782,풍도·난지도,대난지도 철도 부근,12m~16m,모래,"만조, 간조 전·후","▶넙치 - 루어, 원투 
▶농어 - 루어, 릴찌
▶도다리 - 원투 
▶우럭 - 릴찌, 원투
▶붕장어 - 원투",04_대잔지도 철도 부근.JPEG,경기도 안산시
126.4495833,37.0282222209073,S10037,F1011,214783,풍도·난지도,소난지도 우모도 부근,23m~24m,모래,"만조, 간조 전·후","▶넙치 - 루어, 원투 
▶농어 - 루어, 릴찌
▶도다리 - 원투 
▶우럭 - 릴찌, 원투
▶붕장어 - 원투",05_소난지도 우모도 부근.JPEG,경기도 안산시
126.4298889,37.0282500009072,S10038,F1011,214784,풍도·난지도,소난지도 비경도 부근,25m~28m,모래,"만조, 간조 전·후","▶넙치 - 루어, 원투 
▶농어 - 루어, 릴찌
▶도다리 - 원투 
▶우럭 - 릴찌, 원투
▶붕장어 - 원투",,경기도 안산시
126.4218889,36.3904444409013,S10039,F1012,214785,원산도·삽시도,증도 부근,3.8m~5.6m,모래,들물 전·후,"▶감성돔 - 릴찌, 장대, 원투 
▶갑오징어 - 에깅
▶넙치 - 루어, 원투 
▶농어 - 루어, 릴찌
▶우럭 - 릴찌, 원투 
▶주꾸미 - 루어",,충청남도 보령시
126.3892222,36.3406944409008,S10040,F1012,214786,원산도·삽시도,납작도 부근,6.3m~8.3m,"펄, 모래",들물 전·후,"▶감성돔 - 릴찌, 장대, 원투 
▶갑오징어 - 에깅
▶넙치 - 루어, 원투 
▶농어 - 루어, 릴찌
▶우럭 - 릴찌, 원투 
▶주꾸미 - 루어",,충청남도 보령시
126.3311389,36.3439722209008,S10041,F1012,214787,원산도·삽시도,면삽지 앞바다,5.2m~6.1m,"모래, 조개껍질",조금 전·후,"▶감성돔 - 릴찌, 장대, 원투 
▶갑오징어 - 에깅
▶넙치 - 루어, 원투 
▶농어 - 루어, 릴찌
▶우럭 - 릴찌, 원투
▶주꾸미 - 루어",,충청남도 보령시
126.3168333,36.361638890901,S10042,F1012,214788,원산도·삽시도,물건서 부근,15m~19m,"모래, 펄",조금 전·후,"▶감성돔 - 릴찌, 장대, 원투 
▶갑오징어 - 에깅
▶넙치 - 루어, 원투 
▶농어 - 루어, 릴찌
▶우럭 - 릴찌, 원투 
▶주꾸미 - 루어",,충청남도 보령시
126.2502222,36.3132222209004,S10043,F1013,214789,호도·녹도·외연도,명덕도 부근,17m~22m,모래,초들물,"▶감성돔 - 릴찌, 장대, 원투 
▶갑오징어 - 에깅
▶넙치 - 루어, 원투 
▶농어 - 루어, 릴찌
▶노래미 - 루어, 릴찌, 장대, 원투 
▶우럭 - 릴찌, 원투",,충청남도 보령시
126.2794722,36.2658333309001,S10044,F1013,214790,호도·녹도·외연도,석도 부근,6.8m~9m,모래,초들물,"▶감성돔 - 릴찌, 장대, 원투 
▶갑오징어 - 에깅
▶넙치 - 루어, 원투 
▶농어 - 루어, 릴찌
▶노래미 - 루어, 릴찌, 장대, 원투
▶우럭 - 릴찌, 원투",02_석도 부근.JPEG,충청남도 보령시
126.2771111,36.2563611108999,S10045,F1013,214791,호도·녹도·외연도,소화사도 부근,11m~15m,"펄, 모래",조금 전·후,"▶감성돔 - 릴찌, 장대, 원투 
▶갑오징어 - 에깅
▶넙치 - 루어, 원투 
▶농어 - 루어, 릴찌
▶노래미 - 루어, 릴찌, 장대, 원투 
▶우럭 - 릴찌, 원투",,충청남도 보령시
126.2473333,36.2717777809,S10046,F1013,214792,호도·녹도·외연도,모도 부근,13.7m~16m,모래,초들물,"▶감성돔 - 릴찌, 장대, 원투 
▶갑오징어 - 에깅
▶넙치 - 루어, 원투 
▶농어 - 루어, 릴찌
▶노래미 - 루어, 릴찌, 장대, 원투 
▶우럭 - 릴찌, 원투",,충청남도 보령시
126.064555599999,36.2316111108994,S10047,F1013,214793,호도·녹도·외연도,흑서 부근,14m~16m,펄,조금 전·후,"▶감성돔 - 릴찌, 장대, 원투 
▶갑오징어 - 에깅
▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶우럭 - 릴찌, 원투 
▶참돔 - 부력, 잠수",,충청남도 보령시
126.087222199999,36.2020833308992,S10048,F1013,214794,호도·녹도·외연도,초망서 부근,21.5m~27.5m,"펄, 조개껍질",조금 전·후,"▶감성돔 - 릴찌, 장대, 원투 
▶갑오징어 - 에깅
▶넙치 - 루어, 원투
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌
▶우럭 - 릴찌, 원투 
▶참돔 - 부력, 잠수",,충청남도 보령시
125.972972199999,36.1322222208982,S10049,F1014,214795,어청도·연도,어청도 등대 북쪽 부근,44m~50m,펄,"들물, 날물","▶농어 - 루어, 릴찌 
▶노래미 - 장대, 루어, 릴찌, 원투
▶돌돔 - 릴찌, 장대, 원투 
▶우럭 - 릴찌, 원투",,전라북도 군산시
126.001666699999,36.1210000008981,S10050,F1014,214796,어청도·연도,어청도 한우담 앞바다,41m~47m,모래,"들물, 날물","▶농어 - 루어, 릴찌 
▶노래미 - 루어, 릴찌, 장대, 원투
▶돌돔 - 릴찌, 장대, 원투 
▶우럭 - 릴찌, 원투",,전라북도 군산시
125.994722199999,36.105833330898,S10051,F1014,214797,어청도·연도,어청도 가진서 부근,22m~30m,모래,"들물, 날물","▶넙치 - 루어, 원투 
▶농어 - 루어, 릴찌
▶돌돔 - 릴찌, 장대, 원투 
▶방어 - 부력, 잠수, 지깅",03_어청도 가진서 부근.JPEG,전라북도 군산시
126.4265556,36.0905277808984,S10052,F1014,214798,어청도·연도,연도 북서쪽 부근,10m~14m,모래,"들물, 날물","▶감성돔 - 릴찌, 장대, 원투 
▶넙치 - 루어, 원투
▶농어 - 루어, 릴찌 
▶보구치 - 원투
▶우럭 - 릴찌, 원투 
▶장대 - 루어, 릴찌",,전라북도 군산시
126.217583299999,36.0022777808973,S10053,F1015,214799,십이동파도·비안도,십이동파도 북도 북서측 바다,51m~53m,"펄, 모래",조금 전·후,"▶감성돔 - 릴찌, 장대, 원투 
▶갑오징어 - 에깅
▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶우럭 - 릴찌, 원투 
▶참돔 - 부력, 잠수",,전라북도 군산시
126.227916699999,35.9788333308971,S10054,F1015,214800,십이동파도·비안도,십이동파도 소금도 남서측 바다,27m~29.3m,"펄, 조개껍질",들물 전·후,"▶감성돔 - 릴찌, 장대, 원투 
▶갑오징어 - 에깅
▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶우럭 - 릴찌, 원투 
▶참돔 - 부력, 잠수",,전라북도 군산시
126.4658611,35.7450277808949,S10055,F1015,214801,십이동파도·비안도,비안도 두리도 부근,4.3m~5.1m,가는 모래,들물 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶붕장어 - 원투
▶우럭 - 릴찌, 원투",,전라북도 군산시
126.4573056,35.7281944408947,S10056,F1015,214802,십이동파도·비안도,비안도 치두도 부근,8.3m~9.2m,"모래, 펄",들물 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶붕장어 - 원투
▶우럭 - 릴찌, 원투",,전라북도 군산시
126.3025278,35.8581944408959,S10057,F1016,214803,말도·방축도,말도 서쪽 바다,8.6m~30m,"모래, 조개껍질","들물, 썰물 전·후","▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶도다리 - 원투 
▶우럭 - 릴찌, 원투 
▶참돔 - 부력, 잠수",,전라북도 군산시
126.3160556,35.862750000896,S10058,F1016,214804,말도·방축도,말도 등대 앞바다,26m~30.5m,"모래, 조개껍질","들물, 썰물 전·후","▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶도다리 - 원투 
▶우럭 - 릴찌, 원투",,전라북도 군산시
126.32825,35.8557222208959,S10059,F1016,214805,말도·방축도,말도와 보농도 사이 바다,7m~10m,"모래, 조개껍질","들물, 썰물 전·후","▶감성돔 - 릴찌, 장대, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶넙치 - 루어, 원투 
▶도다리 - 원투 
▶우럭 - 릴찌, 원투",03_말도와 보농도 사이 바다.JPEG,전라북도 군산시
126.3460833,35.860555560896,S10060,F1016,214806,말도·방축도,솔푼서 부근,15.2m~18m,바위,"들물, 썰물 전·후","▶감성돔 - 릴찌, 장대, 원투 
▶도다리 - 원투
▶노래미 - 루어, 릴찌, 장대, 원투
▶우럭 - 릴찌, 원투",,전라북도 군산시
126.3903889,35.855194440896,S10061,F1016,214807,말도·방축도,방축도 동쪽 바다,33m~37m,펄,중들물~만조시,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶도다리 - 원투
▶우럭 - 릴찌, 원투",,전라북도 군산시
126.3771667,35.8279722208956,S10062,F1016,214808,말도·방축도,흑도와 골서 부근,12m~15m,"자갈, 조개껍질",중들물~만조시,"▶감성돔 - 릴찌, 장대, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶넙치 - 루어, 원투 
▶도다리 - 원투 
▶우럭 - 릴찌, 원투",06_흑도와 골서 부근.JPEG,전라북도 군산시
126.3836944,35.8110000008955,S10063,F1017,214809,선유도·무녀도·장자도·신시도,1. 증서 부근,13.6m~15m,가는 모래,조금 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶양태 - 루어, 릴찌
▶붕장어 - 원투 
▶우럭 - 릴찌, 원투",,전라북도 군산시
126.3955833,35.8272777808956,S10064,F1017,214810,선유도·무녀도·장자도·신시도,2. 광서 부근,6m~8m,"자갈, 조개껍질",조금 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶붕장어 - 원투
▶삼치 - 루어, 릴찌 
▶우럭 - 릴찌, 원투 
▶양태 - 루어, 릴찌",,전라북도 군산시
126.44,35.8345277808957,S10065,F1017,214811,선유도·무녀도·장자도·신시도,3. 도토머리도 부근,13m~15m,"모래, 펄",조금 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶붕장어 - 원투
▶삼치 - 루어, 릴찌 
▶우럭 - 릴찌, 원투 
▶양태 - 루어, 릴찌",03_도토머리도 부근.JPEG,전라북도 군산시
126.4436389,35.7971666708953,S10066,F1017,214812,선유도·무녀도·장자도·신시도,"만서, 만자서 부근",9m~12m,"모래, 펄",조금 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶붕장어 - 원투
▶삼치 - 루어, 릴찌 
▶우럭 - 릴찌, 원투 
▶양태 - 루어, 릴찌",,전라북도 군산시
126.4521111,35.7880833308952,S10067,F1017,214813,선유도·무녀도·장자도·신시도,"만서, 만자서 앞바다",18m~21m,"모래, 펄",조금 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶붕장어 - 원투
▶삼치 - 루어, 릴찌 
▶우럭 - 릴찌, 원투 
▶양태 - 루어, 릴찌",,전라북도 군산시
126.4004167,35.7924722208953,S10068,F1017,214814,선유도·무녀도·장자도·신시도,장구도 앞바다,8m~12m,가는 모래,조금 전·후,"▶넙치 - 루어, 원투 
▶노래미 - 루어, 릴찌, 장대, 원투
▶농어 - 루어, 릴찌 
▶붕장어 - 원투
▶삼치 - 루어, 릴찌 
▶우럭 - 릴찌, 원투 
▶양태 - 루어, 릴찌",,전라북도 군산시
126.101166699999,35.6378888908934,S10069,F1018,214815,왕등도·위도,하왕등도 서쪽 바다,28m~34m,펄,조금 전·후,"▶감성돔 - 릴찌, 장대, 원투 
▶넙치 - 루어, 원투
▶농어 - 루어, 릴찌 
▶돌돔 - 릴찌, 장대, 원투
▶붕장어 - 원투 
▶우럭 - 릴찌, 원투 
▶참돔 - 부력, 잠수",,전라북도 부안군
126.118861099999,35.6613055608937,S10070,F1018,214816,왕등도·위도,상왕등도 대구섬 부근,17m~23m,"가는 모래, 펄",조금 전·후,"▶감성돔 - 릴찌, 장대, 원투 
▶넙치 - 루어, 원투
▶농어 - 루어, 릴찌 
▶돌돔 - 릴찌, 장대, 원투
▶붕장어 - 원투 
▶우럭 - 릴찌, 원투 
▶참돔 - 부력, 잠수",02_상왕등도 대구섬 부근.JPEG,전라북도 부안군
126.137444399999,35.6586944408937,S10071,F1018,214817,왕등도·위도,상왕등도 열도 부근,24m~30m,"가는 모래, 펄",조금 전·후,"▶감성돔 - 릴찌, 장대, 원투 
▶넙치 - 루어, 원투
▶농어 - 루어, 릴찌 
▶돌돔 - 릴찌, 장대, 원투
▶붕장어 - 원투 
▶우럭 - 릴찌, 원투 
▶참돔 - 부력, 잠수",,전라북도 부안군
